,id_unit,kelurahan,kecamatan,rt,rw,kedalaman_rata_rata,durasi_rendaman,kelas
0,3172020004005000,SUSUKAN,CIRACAS,,005,0.0,0.25,A4
1,3172020004002000,SUSUKAN,CIRACAS,,002,0.0,0.25,A4
2,3172060007001000,BALI MESTER,JATINEGARA,,001,0.0,0.25,A4
3,3172060007003000,BALI MESTER,JATINEGARA,,003,0.0,0.25,A4
4,3172060007005000,BALI MESTER,JATINEGARA,,005,0.0,0.25,A4
5,3172060007006000,BALI MESTER,JATINEGARA,,006,0.0,0.25,A4
6,3172060008008000,KAMPUNG MELAYU,JATINEGARA,,008,0.0,0.25,A4
7,3172060008005000,KAMPUNG MELAYU,JATINEGARA,,005,100.0,0.25,A2
8,3172060001005000,BIDARA CINA,JATINEGARA,,005,0.0,0.25,A4
9,3172060008003000,KAMPUNG MELAYU,JATINEGARA,,003,150.0,0.25,A2
10,3172060008004000,KAMPUNG MELAYU,JATINEGARA,,004,100.0,0.25,A2
11,3172060008006000,KAMPUNG MELAYU,JATINEGARA,,006,0.0,0.25,A4
12,3172060008007000,KAMPUNG MELAYU,JATINEGARA,,007,100.0,0.25,A2
13,3172060008001000,KAMPUNG MELAYU,JATINEGARA,,001,100.0,0.25,A2
14,3172060008002000,KAMPUNG MELAYU,JATINEGARA,,002,100.0,0.25,A2
15,3172060001008000,BIDARA CINA,JATINEGARA,,008,0.0,0.25,A4
16,3172060001006000,BIDARA CINA,JATINEGARA,,006,50.0,0.25,A1
17,3172060001007000,BIDARA CINA,JATINEGARA,,007,80.0,0.25,A2
18,3172060001011000,BIDARA CINA,JATINEGARA,,011,60.0,0.25,A1
19,3172060001001000,BIDARA CINA,JATINEGARA,,001,0.0,0.25,A4
20,3172060001012000,BIDARA CINA,JATINEGARA,,012,0.0,0.25,A4
21,3172060001016000,BIDARA CINA,JATINEGARA,,016,0.0,0.25,A4
22,3171010006005000,TANJUNG BARAT,JAGAKARSA,,005,0.0,0.25,A4
23,3171010006003000,TANJUNG BARAT,JAGAKARSA,,003,0.0,0.25,A4
24,3171010006004000,TANJUNG BARAT,JAGAKARSA,,004,0.0,0.25,A4
25,3171080006001000,CIKOKO,PANCORAN,,001,0.0,0.25,A4
26,3171080003004000,DUREN TIGA,PANCORAN,,004,0.0,0.25,A4
27,3171080001010000,KALIBATA,PANCORAN,,010,0.0,0.25,A4
28,3171020004001000,PASAR MINGGU,PASAR MINGGU,,001,0.0,0.25,A4
29,3171020004005000,PASAR MINGGU,PASAR MINGGU,,005,0.0,0.25,A4
30,3171020004006000,PASAR MINGGU,PASAR MINGGU,,006,0.0,0.25,A4
31,3171020006003000,PEJATEN BARAT,PASAR MINGGU,,003,0.0,0.25,A4
32,3171020006005000,PEJATEN BARAT,PASAR MINGGU,,005,0.0,0.25,A4
33,3171020004007000,PASAR MINGGU,PASAR MINGGU,,007,0.0,0.25,A4
34,3171080002004000,RAWAJATI,PANCORAN,,004,0.0,0.25,A4
35,3171090007010000,MANGGARAI,TEBET,,010,0.0,0.25,A4
36,3171090004011000,KEBON BARU,TEBET,,011,0.0,0.25,A4
37,3171080002005000,RAWAJATI,PANCORAN,,005,0.0,0.25,A4
38,3171080002006000,RAWAJATI,PANCORAN,,006,100.0,0.25,A2
39,3171080002007000,RAWAJATI,PANCORAN,,007,100.0,0.25,A2
40,3171080002008000,RAWAJATI,PANCORAN,,008,0.0,0.25,A4
41,3171080002001000,RAWAJATI,PANCORAN,,001,100.0,0.25,A2
42,3171080002002000,RAWAJATI,PANCORAN,,002,0.0,0.25,A4
43,3171080002003000,RAWAJATI,PANCORAN,,003,100.0,0.25,A2
44,3171080005001000,PENGADEGAN,PANCORAN,,001,0.0,0.25,A4
45,3171020007004000,PEJATEN TIMUR,PASAR MINGGU,,004,0.0,0.25,A4
46,3171080005002000,PENGADEGAN,PANCORAN,,002,0.0,0.25,A4
47,3171020007002000,PEJATEN TIMUR,PASAR MINGGU,,002,0.0,0.25,A4
48,3171020007005000,PEJATEN TIMUR,PASAR MINGGU,,005,0.0,0.25,A4
49,3171020007006000,PEJATEN TIMUR,PASAR MINGGU,,006,50.0,0.25,A1
50,3171020007007000,PEJATEN TIMUR,PASAR MINGGU,,007,0.0,0.25,A4
51,3171020007008000,PEJATEN TIMUR,PASAR MINGGU,,008,50.0,0.25,A1
52,3171090004009000,KEBON BARU,TEBET,,009,0.0,0.25,A4
53,3171090004012000,KEBON BARU,TEBET,,012,0.0,0.25,A4
54,3171020007010000,PEJATEN TIMUR,PASAR MINGGU,,010,0.0,0.25,A4
55,3171090004001000,KEBON BARU,TEBET,,001,0.0,0.25,A4
56,3171090004010000,KEBON BARU,TEBET,,010,20.0,0.25,A1
57,3171090004014000,KEBON BARU,TEBET,,014,0.0,0.25,A4
58,3171090005008000,BUKIT DURI,TEBET,,008,0.0,0.25,A4
59,3171090005011000,BUKIT DURI,TEBET,,011,100.0,0.25,A2
60,3171090005012000,BUKIT DURI,TEBET,,012,100.0,0.25,A2
61,3171090005001000,BUKIT DURI,TEBET,,001,0.0,0.25,A4
62,3171090005010000,BUKIT DURI,TEBET,,010,100.0,0.25,A2
63,3171090005009000,BUKIT DURI,TEBET,,009,0.0,0.25,A4
64,3171020004004000,PASAR MINGGU,PASAR MINGGU,,004,0.0,0.25,A4
65,3171020007003000,PEJATEN TIMUR,PASAR MINGGU,,003,0.0,0.25,A4
66,3172050002006000,BATU AMPAR,KRAMAT JATI,,006,0.0,0.25,A4
67,3172050002003000,BATU AMPAR,KRAMAT JATI,,003,0.0,0.25,A4
68,3172050006015000,CILILITAN,KRAMAT JATI,,015,0.0,0.25,A4
69,3172050003009000,KAMPUNG TENGAH,KRAMAT JATI,,009,0.0,0.25,A4
70,3172050006006000,CILILITAN,KRAMAT JATI,,006,300.0,0.25,A3
71,3172050006004000,CILILITAN,KRAMAT JATI,,004,0.0,0.25,A4
72,3172050007004000,CAWANG,KRAMAT JATI,,004,0.0,0.25,A4
73,3172050006007000,CILILITAN,KRAMAT JATI,,007,150.0,0.25,A2
74,3172050006016000,CILILITAN,KRAMAT JATI,,016,80.0,0.25,A2
75,3172050006005000,CILILITAN,KRAMAT JATI,,005,80.0,0.25,A2
76,3172050007003000,CAWANG,KRAMAT JATI,,003,80.0,0.25,A2
77,3172050007001000,CAWANG,KRAMAT JATI,,001,50.0,0.25,A1
78,3172050007002000,CAWANG,KRAMAT JATI,,002,50.0,0.25,A1
79,3172050007005000,CAWANG,KRAMAT JATI,,005,50.0,0.25,A1
80,3172050007007000,CAWANG,KRAMAT JATI,,007,0.0,0.25,A4
81,3172050007008000,CAWANG,KRAMAT JATI,,008,50.0,0.25,A1
82,3172050007009000,CAWANG,KRAMAT JATI,,009,0.0,0.25,A4
83,3172050007010000,CAWANG,KRAMAT JATI,,010,0.0,0.25,A4
84,3172050007012000,CAWANG,KRAMAT JATI,,012,50.0,0.25,A1
85,3172050001001000,BALE KAMBANG,KRAMAT JATI,,001,0.0,0.25,A4
86,3172050001002000,BALE KAMBANG,KRAMAT JATI,,002,0.0,0.25,A4
87,3172050001003000,BALE KAMBANG,KRAMAT JATI,,003,0.0,0.25,A4
88,3172050001004000,BALE KAMBANG,KRAMAT JATI,,004,0.0,0.25,A4
89,3172050001005000,BALE KAMBANG,KRAMAT JATI,,005,0.0,0.25,A4
90,3172050006013000,CILILITAN,KRAMAT JATI,,013,0.0,0.25,A4
91,3172010005004000,GEDONG,PASAR REBO,,004,0.0,0.25,A4
92,3172010005011000,GEDONG,PASAR REBO,,011,50.0,0.25,A1
93,3172010005001000,GEDONG,PASAR REBO,,001,0.0,0.25,A4
94,3172010005002000,GEDONG,PASAR REBO,,002,0.0,0.25,A4
95,3172010005003000,GEDONG,PASAR REBO,,003,80.0,0.25,A2
96,3172010005006000,GEDONG,PASAR REBO,,006,0.0,0.25,A4
97,3172010005007000,GEDONG,PASAR REBO,,007,0.0,0.25,A4
98,3172010005008000,GEDONG,PASAR REBO,,008,0.0,0.25,A4
99,3172010005012000,GEDONG,PASAR REBO,,012,0.0,0.25,A4
